User-agent: *
Allow: /

# Sitemap
Sitemap: https://atandra.in/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /src/
Disallow: /dist/
Disallow: /build/
Disallow: /temp/
Disallow: /venv/
Disallow: /backend_python/
Disallow: /chatbot/

# Disallow PDF files (Category 2 - prevent soft 404 errors)
Disallow: /*.pdf$

# Allow important pages
Allow: /
Allow: /about/
Allow: /contact/
Allow: /measure/
Allow: /protect/
Allow: /conserve/
Allow: /background_images/
Allow: /public/

# Crawl delay (optional)
Crawl-delay: 1
