Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
 EL / ELB SERIES 1/1 UPS (1 kVA & 3 kVA) ," RELIABLE POWER SOLUTIONS FOR UNINTERRUPTED PERFORMANCE
",,,,,,,,
,,,,,,,,,
FEATURES ,ADVANTAGES,BENEFITS,,,,,,,
" Wide input voltage range (110 ~ 300 Vac) 
Linear load derating for input voltages under 176 V
 and above 280 V to reduce battery usage 
Settable delayed start & Rectifier soft star function 
Static bypass mode for Auto switch over during
 UPS fault ","Maximizes Mains Mode function, reduces Battery
 usage, extends Battery life 
Prevents Generator Overload due to starting inrush
 current 
Seamless transfer, uninterrupted uptime ","High Uptime / Availability
",,,,,,,
" Frequency range (40 ~ 70 Hz) 
Multiple Functions settable 
Strong mixed load capacity & high over load
 capacity"," 50 / 60 Hz Compatible & 60 / 50 Hz frequency
 conversion 
Eco Mode, Frequency conversion mode, Output
 Voltage User selectable 208 / 220 / 230 / 240 V 
Ensures seamless operation across diverse
 applications  ","High Flexibility
",,,,,,,
" Online Double conversion with Advanced dual-core
 DSP control Technology 
Remote monitoring through SNMP 
Standard Emergency Power off (EPO) 
Advanced Battery Management 
Complete Protection for connected equipment ","Faster and more precise control (±1% regulation),
 ensuring stable output power under varying load
 conditions 
Allows to monitor and respond to issues quickly 
Safety during faults 
Improves Battery health offering predictable Power
 Back up. Enhances battery life time and also alert for
 Battery end of life 
Protection against Short-circuit, Overload, Over
 Temperature, Over Voltage, Under Voltage, Fan
 Failure, Battery Low Voltage ","High Reliability
",,,,,,,
" Transformerless Design 
Automatic Power Factor Correction @ Input for PF
 up to 0.99 
Less Thermal Load ","Low Operating Cost - High Efficiency - Upto 95.5% on
 Online mode; Upto 98.5% on Eco mode; 
Maximum utilization of UPS capacity 
Economical sizing of the upstream network
 components 
Better efficiency results in lower heat, saving on Air
 Conditioning ","Low Total Cost oF Ownership (TCO)
",,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
SPECIFICATION,,,,,,,,,
,,,,,,,,,
MODEL,EL - 01,EL - 03,ELB - 01,ELB - 03,,,,,
Rated Capacity,1 kVA / 1kW,3 kVA / 3kW,1 kVA / 900W,3 kVA / 2.7kW,,,,,
INPUT,,,,,,,,,
Input Wiring,Single - Phase Three - wire (1Ø + N + PE),,,,,,,,
Rated Voltage,208 / 220 / 230 / 240 Vac,,,,,,,,
Voltage Range,"110 ~ 176 Vac (linear derating between 50% and 100% load), 176 ~ 280 Vac (no derating), 280 ~ 300 Vac (derating 50%)",,,,,,,,
Frequency,40 / 70 Hz (auto-sensing),,,,,,,,
Power Factor,≥ 0.99,,,,,,,,
Bypass Voltage Range,-25% ~ +15% (settable),,,,,,,,
Total Harmonic Distortion (THDi),≤ 5%,,,,,,,,
OUTPUT,,,,,,,,,
Output Wiring,Single - Phase Three - wire (1Ø + N + PE),,,,,,,,
Rated Voltage,208 / 220 / 230 / 240 Vac (settable via LCD),,,,,,,,
Voltage Regulation,±1%,,,,,,,,
Frequency,45 ~ 55 Hz or 55 ~ 65 Hz (synchronized range); 50 / 60 Hz ± 0.1% Hz (battery mode),,,,,,,,
Waveform,Sinusoidal,,,,,,,,
Power Factor,1,0.9,,,,,,,
Total Harmonic Distortion (THDv),≤ 2% (linear load); ≤ 5% (non-linear load),,,,,,,,
Crest Factor,3:1,,,,,,,,
Overload,"105% ~ 110% for 30 min, 110% ~ 130% for 10 min, 130% ~ 150% for 30s, > 150% for 500 ms",,,,,,,,
BATTERIES,,,,,,,,,
DC Voltage,36 V,72 V,96 V,36 V,96 V,,,,
No. of Batteries,3 Pcs,6 Pcs,8 Pcs,3 x 7 Ah (inbuilt), 8 x 7 Ah (inbuilt),,,,
Charging Current (Max.),12 A (1-12 settable),,,,,,,,
Recharge Time,Inbuilt Battery model : 90% capacity restored in 3 hours; External Battery model - depends on the battery rating,,,,,,,,
SYSTEM,,,,,,,,,
